"-0,50","4,5","82,00"
"0,00","4,5","91,13"
"0,50","4,5","102,50"
"1,00","4,5","116,88"
"1,50","4,5","135,00"
"2,00","4,5","157,63"
"2,50","4,5","185,50"
"3,00","4,5","219,38"
"3,50","4,5","260,00"
"4,00","4,5","308,13"
"4,50","4,5","364,50"
"5,00","4,5","429,88"
"-5,00",5,"0,00"
"-4,50",5,"22,63"
"-4,00",5,"41,00"
"-3,50",5,"55,88"
"-3,00",5,"68,00"
"-2,50",5,"78,13"
"-2,00",5,"87,00"
"-1,50",5,"95,38"
"-1,00",5,"104,00"
"-0,50",5,"113,63"
"0,00",5,"125,00"
"0,50",5,"138,88"
"1,00",5,"156,00"
"1,50",5,"177,13"
"2,00",5,"203,00"
"2,50",5,"234,38"
"3,00",5,"272,00"
"3,50",5,"316,63"
"4,00",5,"369,00"
"4,50",5,"429,88"
"5,00",5,"500,00"
